
--- Provisioning owned database 'test_kg4b_adversarial_run' from read-only source 'test_kg4b_shadow_20260820'
NOTICE:  database "test_kg4b_adversarial_run" does not exist, skipping
ok    HARD: governed + allowlisted + STALE release id -> provenance NULL (got null)
ok    HARD: governed + allowlisted + nonexistent release id -> provenance NULL (got null)
ok    HARD: governed + allowlisted + another environment's release id -> provenance NULL (got null)
ok    HARD: governed + allowlisted + two conflicting release ids -> provenance NULL (got null)
ok    HARD: an allowlisted governed principal claiming the genuinely active release DOES record it — the gate is not simply "always null"

--- Phase 16 — injected failures leave the customer on legacy and are reported truthfully
ok    [no active release] SHADOW did not throw — an expected failure is never a customer 500
ok    [no active release] backing = NO_ACTIVE_RELEASE (got NO_ACTIVE_RELEASE)
ok    [no active release] health = NO_ACTIVE_RELEASE (got NO_ACTIVE_RELEASE)
ok    [no active release] HARD: the customer stays on LEGACY — no backing input, no text, no key
ok    [no active release] a failed resolution cannot be laundered into an approval
ok    [no active release] exactly one comparison record was emitted
ok    [no active release] telemetry reports RESOLVER_FAILURE (got RESOLVER_FAILURE)
ok    [no active release] the record still asserts customer output unchanged
ok    [no active release] GOVERNED_WITH_FALLBACK keeps the citation and has a defined delivery state
ok    [stale schema (migration 1800000014000 not run)] SHADOW did not throw — an expected failure is never a customer 500
ok    [stale schema (migration 1800000014000 not run)] backing = RESOLVER_UNAVAILABLE (got RESOLVER_UNAVAILABLE)
ok    [stale schema (migration 1800000014000 not run)] health = STALE_SCHEMA (got STALE_SCHEMA)
ok    [stale schema (migration 1800000014000 not run)] HARD: the customer stays on LEGACY — no backing input, no text, no key
ok    [stale schema (migration 1800000014000 not run)] a failed resolution cannot be laundered into an approval
ok    [stale schema (migration 1800000014000 not run)] exactly one comparison record was emitted
ok    [stale schema (migration 1800000014000 not run)] telemetry reports INTEGRITY_FAILURE (got INTEGRITY_FAILURE)
ok    [stale schema (migration 1800000014000 not run)] the record still asserts customer output unchanged
ok    [stale schema (migration 1800000014000 not run)] GOVERNED_WITH_FALLBACK keeps the citation and has a defined delivery state
ok    [malformed governed record (payload emptied)] SHADOW did not throw — an expected failure is never a customer 500
ok    [malformed governed record (payload emptied)] backing = APPROVED_NO_TEXT (got APPROVED_NO_TEXT)
ok    [malformed governed record (payload emptied)] health = OK (got OK)
ok    [malformed governed record (payload emptied)] HARD: the customer stays on LEGACY — no backing input, no text, no key
ok    [malformed governed record (payload emptied)] a failed resolution cannot be laundered into an approval
ok    [malformed governed record (payload emptied)] exactly one comparison record was emitted
ok    [malformed governed record (payload emptied)] telemetry reports GOVERNED_CITATION_ONLY (got GOVERNED_CITATION_ONLY)
ok    [malformed governed record (payload emptied)] the record still asserts customer output unchanged
ok    [malformed governed record (payload emptied)] GOVERNED_WITH_FALLBACK keeps the citation and has a defined delivery state
ok    [revoked approval] SHADOW did not throw — an expected failure is never a customer 500
ok    [revoked approval] backing = UNAPPROVED_RECORD (got UNAPPROVED_RECORD)
ok    [revoked approval] health = OK (got OK)
ok    [revoked approval] HARD: the customer stays on LEGACY — no backing input, no text, no key
ok    [revoked approval] a failed resolution cannot be laundered into an approval
ok    [revoked approval] exactly one comparison record was emitted
ok    [revoked approval] telemetry reports GOVERNED_UNAPPROVED (got GOVERNED_UNAPPROVED)
ok    [revoked approval] the record still asserts customer output unchanged
ok    [revoked approval] GOVERNED_WITH_FALLBACK keeps the citation and has a defined delivery state
ok    a governance outage with no data source is RESOLVER_UNAVAILABLE, not "no record"
ok    and it classifies as RESOLVER_FAILURE

--- Database ownership — the read-only source is provably unchanged
ok    HARD: source record count unchanged (35)
ok    HARD: the source's active release is unchanged (federal-core-2026-07-30.1)
ok    HARD: no KG-4B fixture decision leaked into the source corpus
ok    HARD: the source schema was never renamed

owned database 'test_kg4b_adversarial_run' dropped

84 passed, 0 failed
