[swept] w320 (320px) — 18 routes
[swept] w360 (360px) — 18 routes
node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

browserContext.newPage: Target page, context or browser has been closed
[pid=89196][err] [0826/104216.358275:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104216.391871:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104217.216410:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104217.247728:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104218.122062:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104218.153475:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104218.960444:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104218.992256:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104219.769704:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104219.801098:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104220.634770:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104220.667905:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104221.535938:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104221.570337:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104222.416478:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104222.450806:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104222.477934:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/sites?limit=100' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/inspections (0)
[pid=89196][err] [0826/104222.478138:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/inspections' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/inspections (0)
[pid=89196][err] [0826/104226.165294:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104226.201483:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104227.065789:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104227.098598:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104227.125298:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/inspection-reports' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/reports (0)
[pid=89196][err] [0826/104227.948474:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104227.981251:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104228.797848:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104228.829886:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104228.864383:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/sites?limit=100' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/settings (0)
[pid=89196][err] [0826/104229.630239:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104229.663476:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104230.568608:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104230.601855:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104231.428564:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104231.460665:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104232.320633:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104232.352440:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104235.532428:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104235.562959:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104236.342299:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104236.376281:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104237.200369:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104237.233456:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104238.036923:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104238.068593:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104238.852155:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104238.883395:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104239.661039:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104239.693965:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104240.505943:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104240.537919:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104241.344988:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104241.378735:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104242.204433:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104242.236246:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104248.588876:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104248.623800:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104248.651507:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/sites?limit=100' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/inspections (0)
[pid=89196][err] [0826/104248.651698:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/inspections' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/inspections (0)
[pid=89196][err] [0826/104249.442734:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104249.475142:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104250.246389:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104250.279916:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104250.306192:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/inspection-reports' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/reports (0)
[pid=89196][err] [0826/104251.146996:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104251.436783:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104252.658182:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104252.692946:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104252.723182:INFO:CONSOLE:0] "Access to fetch at 'http://localhost:4000/sites?limit=100' from origin 'http://localhost:3020' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.", source: http://localhost:3020/settings (0)
[pid=89196][err] [0826/104253.470951:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104253.503493:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104254.340033:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104254.374022:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104255.150704:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104255.198907:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104256.703291:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104256.735694:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104257.477653:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104257.507872:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104258.324678:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104258.356806:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104259.187011:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104259.218631:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104300.031192:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104300.063013:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104301.617242:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104301.649133:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104302.431163:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104302.462717:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104303.231237:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104303.263495:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196] <gracefully close start>
    at /Users/mckinley/Desktop/Safety_InSite/frontend-next/scripts/audit-mobile-responsive.mjs:205:32

Node.js v20.20.2
