
> safety-insite-backend@1.0.0 test:kg3f-retrieval-determinism
> ts-node scripts/test-kg3f-retrieval-determinism.ts


=== KG-3F retrieval determinism — source corpus test_kg3f_remediation_20260820

  built original              heap head: (0,1) 30 CFR 57.14107(a)
ok    LO-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    LO-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    EG-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    EG-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    EX-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    SI-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    NO-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    NO-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    HC-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    HC-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    ME-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    ME-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    PC-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    PC-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    PC-03 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    EL-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    MG-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    MG-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    FP-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    FP-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    FP-03 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    LO-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    LO-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    EG-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    EG-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    EX-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    SI-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    NO-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    NO-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    HC-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    HC-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    ME-01 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    ME-02 identical under 'random-seed-1' vs 'original' (membership AND order)
ok    PC-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    PC-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    PC-03 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    EL-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    MG-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    MG-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    FP-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    FP-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    FP-03 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    LO-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    LO-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    EG-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    EG-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    EX-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    SI-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    NO-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    NO-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    HC-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    HC-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    ME-01 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    ME-02 identical under 'random-seed-2' vs 'original' (membership AND order)
ok    PC-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    PC-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    PC-03 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    EL-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    MG-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    MG-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    FP-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    FP-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    FP-03 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    LO-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    LO-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    EG-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    EG-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    EX-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    SI-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    NO-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    NO-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    HC-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    HC-02 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    ME-01 identical under 'random-seed-3' vs 'original' (membership AND order)
ok    ME-02 identical under 'random-seed-3' vs 'original' (membership AND order)

170 passed, 0 failed
layout databases retained for inspection: test_kg3f_det_original, test_kg3f_det_citation_asc, test_kg3f_det_citation_desc, test_kg3f_det_parent_before_child, test_kg3f_det_child_before_parent, test_kg3f_det_reverse_insertion, test_kg3f_det_random_seed_1, test_kg3f_det_random_seed_2, test_kg3f_det_random_seed_3
